# v2.0 Muscle Data File
# Header:
#   <x-detect> <y-detect>
#   <original number of healthy fibres>
# Motor Unit:
#  id: <mu-id>
#      <fibres/mu> <co-ord rad> <co-ord theta> <diameter>
#        Fibre:
#          <X (+/- x-detect)> <Y (+/- y-detect)>
#          <diameter> <jshift>
        87 -4
         51.37733841  -0.02360935
        97 -4
         43.88536453  -0.11201657
        96 -6
         42.12260437   0.03715675
        86 0
         50.25397110  -0.03999554
        80 17
         48.47152328  -0.02402986
        95 -16
         47.44958115   0.03223667
        100 3
         51.78816605   0.15400313
        101 10
         43.83135605  -0.08155879
        101 -19
         41.53596878  -0.03407513
        100 4
         46.51857376  -0.04005381
        94 -13
         50.05927658   0.28421384
        86 13
         45.37954330  -0.05720903
        89 7
         48.58976364   0.22681154
        92 2
         41.04005814   0.00009020
        96 10
         47.38623047   0.02791652
        99 -1
         46.44915390   0.04329950
        91 -9
         51.41229248  -0.16925657
        100 -15
         49.39501953   0.05554477
        95 -6
         52.37578201   0.09685553
        82 -6
         47.67089844   0.08005615
        99 4
         48.58417130  -0.14972816
        85 -4
         46.89797592  -0.04724002
        95 6
         51.12609482   0.32383201
        78 3
         47.24445343  -0.03958211
        97 -11
         43.04506683   0.15330382
id: 0017
    0051   4.45153904   0.62508827   2.02212143
        73 41
         47.69672775   0.04959055
        83 51
         48.32837296  -0.10436679
        66 41
         48.90301895  -0.09189887
        72 44
         43.72454834  -0.09024070
        71 44
         50.56945419   0.02782002
        74 45
         48.59082031   0.06177160
        89 40
         42.48590469   0.01204177
        51 51
         44.06344604   0.06695841
        75 66
         45.73197174  -0.02553412
        53 46
         48.05137253  -0.06729280
        61 48
         46.41958618  -0.01376603
        57 51
         46.66519928   0.02479036
        77 64
         48.67847824   0.04448665
        66 55
         45.89112854   0.02911705
        62 54
         46.07154083  -0.01067464
        67 42
         44.51519775   0.12968391
        59 50
         40.36456299   0.01804107
        80 65
         43.19262695  -0.02469775
        86 48
         51.86388779   0.00695056
        59 68
         44.48463821  -0.13163950
        78 53
         41.50283432   0.03480709
        84 50
         44.41465378  -0.23794551
        71 49
         50.51483154  -0.02370695
        77 50
         42.51329041   0.04371627
        77 62
         47.50499344   0.16482292
        63 62
         46.27691269  -0.16595124
        80 47
         45.48606110  -0.04257325
        84 51
         44.99872208  -0.09058417
        85 52
         46.50513458  -0.08880807
        81 42
         43.76107025  -0.12595609
        74 57
         45.73886490   0.05199364
        71 51
         55.28625107  -0.07745252
        73 46
         47.83811188  -0.18862683
        85 54
         44.45105743   0.21789908
        77 47
         46.69866943   0.16572134
        66 39
         44.87406158  -0.16293688
        70 55
         47.19572067  -0.05835977
        76 52
         50.60537338   0.08372882
        76 60
         44.77486038  -0.05307667
        75 56
         49.32068634  -0.19399148
        68 50
         40.64150620   0.15718064
        69 56
         43.87603378   0.07810310
        69 65
         45.25755692   0.00695310
        77 60
         42.02202606   0.00785699
        71 46
         48.58886337  -0.13486362
        65 69
         47.00214386  -0.16975681
        69 46
         44.10738754   0.06898361
        71 57
         40.64389420  -0.09550928
        81 62
         39.49866486  -0.01378962
        82 41
         49.69269943  -0.05123452
        56 56
         47.89813614  -0.12201597
id: 0018
    0053   4.17358875   3.14023638   2.35009050
        -72 2
         46.22756958   0.01497248
        -71 7
         40.30280304  -0.16939218
        -79 15
         47.94471741  -0.14988774
        -81 -16
         44.98725510   0.06442471
        -74 -3
         41.23784256   0.17934832
        -86 -4
         42.68966293   0.00183394
        -68 -2
         44.16606522   0.00526300
        -79 -25
         44.51301193  -0.08785854
        -81 1
         48.34067154   0.08992385
        -90 -3
         41.82128143   0.14013706
        -98 -5
         51.35101318   0.11398686
        -57 -12
         43.11159134   0.06403647
        -86 -3
         44.90596008   0.04646039
        -86 12
         46.61715698  -0.24457242
        -65 -9
         51.98642731   0.12673646
        -88 2
         38.53071213   0.07655757
        -80 8
         38.98751068  -0.03939392
        -87 1
         45.76531601  -0.07259457
        -93 12
         39.65372467  -0.08907417
        -94 -3
         45.69839859  -0.18560445
        -72 -2
         47.48568726  -0.07382043
        -80 -10
         46.55883789  -0.01441202
        -90 11
         42.18616104   0.04944929
        -100 -12
         48.52676010   0.01999340
        -98 -2
         58.71701050   0.22070162
        -84 2
         42.19744873   0.25041094
        -77 15
         46.96131897  -0.00814972
        -77 -11
         44.33449173   0.12111084
        -93 -7
         49.54684067  -0.20557922
        -81 -3
         38.61458206   0.27597910
        -83 -4
         48.89591599  -0.01402719
        -91 -4
         52.33588409  -0.17030972
        -87 3
         39.81584930  -0.02868594
        -81 0
         44.64612579  -0.22336510
        -81 4
         47.66532898  -0.08783009
        -78 -3
         48.28338242  -0.09831842
        -80 3
         50.79549026  -0.12032460
        -87 4
         42.05167770   0.08825009
        -87 5
         39.98913956   0.06383540
        -83 2
         51.47492599  -0.00948379
        -100 3
         44.77630997   0.03702926
        -75 -11
         46.12144852   0.17065516
        -69 -4
         56.89907837   0.24794251
        -84 14
         52.99381256  -0.35337868
        -102 -10
         46.71631241   0.09360199
        -84 6
         45.16664124   0.09423615
        -73 4
         44.03844833  -0.14069887
        -91 9
         38.35529709   0.15484191
        -101 12
         48.79887390   0.17825903
        -92 11
         44.10084152   0.17635721
        -86 5
         47.15203094  -0.17805520
        -83 5
         36.16889191  -0.06932227
        -79 -4
         52.94983673   0.03000628
id: 0019
    0047   4.63610554  -0.22917235   2.20161390
        87 -16
         45.04874039   0.05413591
        82 -25
         49.75426483  -0.07727239
        88 -20
         47.69731140   0.10584000
        89 -32
         51.30878448  -0.29943052
        97 -29
         45.87062073  -0.03836290
        96 -18
         47.01798630  -0.22899878
        98 -24
         45.26556778  -0.09249378
        91 -38
         47.99871063   0.01695819
        95 -31
         46.03750610  -0.17011844
        97 -26
         50.54677200  -0.06260888
        84 -43
         41.48853302  -0.04332211
        87 -40
         48.63660049  -0.33477718
        102 -14
         48.69399261   0.07844549
        85 -18
         45.78923035  -0.29174596
        84 -36
         47.68480682  -0.30402976
        99 -22
         44.16808319  -0.01750734
        91 -14
         42.53903580   0.31326255
        95 -23
         48.04747009   0.10086419
        77 -28
         44.45597458  -0.21379571
        95 -22
         42.67143250  -0.08730208
        86 -22
         47.77523422   0.08595676
        99 -21
         46.28814316   0.00765498
        96 -24
         43.91059113   0.27780145
        99 -18
         41.37683487   0.12383204
        99 -17
         42.04513550   0.12090880
        98 2
         47.88134384  -0.08428819
        78 -20
         43.80887985   0.19342238
        91 -27
         46.81710815  -0.20773777
        91 -42
         50.95259094   0.16130941
        98 -20
         46.32467270  -0.08782312
        101 -15
         45.42176056   0.11320096
        96 -13
         50.14786530   0.16561702
        97 -13
         48.98194885  -0.09072445
        75 -10
         44.67979813   0.07035391
        69 -13
         44.61692810   0.06577919
        93 -21
         45.39742279   0.07397313
        94 -14
         46.13915253  -0.15192762
        81 -37
         47.58052444   0.10638532
        87 -8
         47.73229980  -0.03696583
        89 -8
         48.10958099  -0.00907400
        84 -27
         40.89283752  -0.01979298
        84 -16
         43.37855911   0.02676461
        84 -5
         40.99741745   0.21224967
        79 -14
         48.61578369   0.08774151
        90 -5
         42.44498444   0.02273726
        94 -28
         49.06987381   0.01468298
        93 -15
         43.27349472  -0.37737557
id: 0020
    0050   4.38003874   0.56172121   2.20121026
        72 51
         40.53770065  -0.31903267
        80 40
         47.45079041  -0.10663080
        75 38
         51.20345306  -0.08148097
        85 44
         45.34136200   0.14585863
        69 54
         43.69074249  -0.23838344
        68 40
         49.85417175  -0.00616385
        68 38
         42.52553558  -0.04208884
        69 39
         48.30512619   0.01351456
        63 47
         50.12457275   0.01153263
        72 58
         49.20995712   0.03607840
        76 62
         42.48014832  -0.28121549
        85 39
         46.64933395  -0.08078392
        59 62
         45.32275391   0.13198306
        61 54
         52.75435638  -0.16848859
        74 50
         46.94057846  -0.02893084
        73 42
         53.45202255  -0.21901982
        58 57
         43.39176941   0.12492970
        77 46
         51.08343124  -0.27044484
        65 72
         44.64862823   0.31601277
        69 32
         41.30078125  -0.32391804
        59 40
         46.76920700  -0.11988360
        88 50
         51.03732681   0.21273288
        72 61
         44.49706268  -0.07675775
        64 42
         44.48404312  -0.16245653
        77 57
         53.27104187  -0.20883061
        67 53
         46.71287918  -0.01104936
        87 37
         47.30115128  -0.07479831
        69 30
         47.34672928  -0.14401193
        68 55
         49.06548691  -0.15534168
        89 42
         44.88791656  -0.01989882
        96 38
         54.66791153  -0.22554950
        78 47
         53.94020081  -0.21862768
        85 36
         49.91734314   0.09307590
        75 44
         42.42385483   0.14874943
        86 55
         44.13613892  -0.02865232
        85 34
         46.23540497  -0.07163167
        89 46
         47.93979645   0.10751251
        65 54
         50.36757660  -0.08895234
        75 46
         46.83964539   0.14148635
        79 52
         43.85523224  -0.08321114
        73 45
         46.67285156  -0.05545592
        72 47
         49.25812531   0.22830804
        66 48
         42.85000229   0.09178296
        57 39
